2024-06-12 20:49:43,048 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Current SDK version is 0.17.1
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Configure stats pid to 22780
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Loading settings from /home/th/.config/wandb/settings
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Loading settings from /run/media/th/Vault-Lab/MIRC/_Edge-Info_Model_yolov7/wandb/settings
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_aux.py', 'program_abspath': '/run/media/th/Vault-Lab/MIRC/_Edge-Info_Model_yolov7/train_aux.py', 'program': '/run/media/th/Vault-Lab/MIRC/_Edge-Info_Model_yolov7/train_aux.py'}
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_init.py:_log_setup():520] Logging user logs to /run/media/th/Vault-Lab/MIRC/_Edge-Info_Model_yolov7/wandb/offline-run-20240612_204943-q6usq0xp/logs/debug.log
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_init.py:_log_setup():521] Logging internal logs to /run/media/th/Vault-Lab/MIRC/_Edge-Info_Model_yolov7/wandb/offline-run-20240612_204943-q6usq0xp/logs/debug-internal.log
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_init.py:init():560] calling init triggers
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
